iter	Passed	Remaining
295	287	683
296	288	681
297	288	680
298	289	679
299	290	677
300	291	676
301	292	675
302	292	673
303	293	672
304	294	671
305	295	670
306	296	668
307	297	668
308	298	666
309	299	665
310	299	664
311	300	663
312	301	661
313	302	660
314	303	659
315	304	658
316	304	656
317	305	655
318	306	654
319	307	652
320	308	651
321	308	650
322	309	649
323	310	648
324	311	646
325	312	645
326	313	644
327	314	643
328	314	642
329	315	640
330	316	639
331	317	638
332	318	637
333	318	635
334	319	634
335	320	633
336	321	632
337	322	631
338	323	629
339	323	628
340	324	627
341	326	627
342	327	626
343	327	625
344	328	624
345	329	623
346	330	622
347	331	621
348	332	620
349	333	618
350	334	617
351	335	616
352	335	615
353	336	614
354	337	613
355	338	612
356	339	610
357	340	609
358	340	608
359	341	607
360	342	606
361	343	605
362	344	604
363	345	602
364	345	601
365	346	600
366	347	599
367	348	598
368	349	596
369	349	595
370	350	594
371	351	593
372	352	592
373	353	591
374	354	590
375	354	589
376	355	587
377	356	586
378	357	585
379	358	584
380	359	583
381	360	582
382	360	581
383	361	580
384	362	578
385	363	577
386	364	576
387	364	575
388	365	574
389	366	573
390	367	571
391	367	570
392	368	569
393	369	568
394	370	567
395	371	566
396	372	565
397	372	564
398	373	563
399	374	562
400	375	560
401	376	559
402	377	558
403	378	557
404	378	556
405	379	555
406	380	554
407	381	553
408	382	552
409	382	551
410	383	549
411	384	548
412	385	547
413	386	546
414	387	545
415	387	544
416	388	543
417	389	542
418	390	541
419	391	540
420	392	539
421	392	538
422	393	537
423	394	535
424	395	534
425	396	533
426	396	532
427	397	531
428	398	530
429	399	529
430	400	528
431	400	527
432	401	526
433	402	524
434	403	523
435	404	522
436	405	521
437	405	520
438	406	519
439	407	518
440	408	517
441	409	516
442	409	515
443	410	514
444	411	513
445	412	512
446	413	511
447	414	510
448	414	509
449	415	508
450	416	507
451	417	506
452	418	505
453	419	503
454	419	502
455	420	501
456	421	500
457	422	499
458	423	498
459	423	497
460	424	496
461	425	495
462	426	494
463	427	493
464	428	492
465	428	491
466	429	490
467	430	489
468	431	488
469	432	487
470	433	486
471	433	485
472	434	484
473	435	483
474	436	482
475	437	481
476	437	480
477	438	479
478	439	478
479	440	477
480	441	476
481	442	475
482	442	473
483	443	472
484	444	471
485	445	470
486	446	469
487	446	468
488	447	467
489	448	466
490	449	465
491	450	464
492	450	463
493	451	462
494	452	461
495	453	460
496	454	459
497	455	458
498	455	457
499	456	456
500	457	455
501	458	454
502	459	453
503	459	452
504	460	451
505	461	450
506	462	449
507	463	448
508	464	447
509	464	446
510	465	445
511	466	444
512	467	443
513	468	442
514	469	441
515	469	440
516	470	439
517	471	438
518	472	437
519	473	436
520	473	435
521	474	434
522	475	433
523	476	432
524	477	431
525	477	430
526	478	429
527	479	428
528	480	427
529	481	426
530	482	425
531	482	424
532	483	423
533	484	422
534	485	421
535	486	420
536	486	419
537	487	418
538	488	417
539	489	417
540	490	416
541	491	415
542	492	414
543	492	413
544	493	412
545	494	411
546	495	410
547	496	409
548	496	408
549	497	407
550	498	406
551	499	405
552	500	404
553	500	403
554	501	402
555	502	401
556	503	400
557	504	399
558	505	398
559	505	397
560	506	396
561	507	395
562	508	394
563	509	393
564	509	392
565	510	391
566	511	390
567	512	389
568	513	388
569	514	388
570	515	387
571	516	386
572	517	385
573	518	384
574	519	383
575	519	382
576	520	381
577	521	380
578	523	380
579	524	379
580	525	379
581	526	378
582	527	377
583	528	376
584	529	375
585	530	374
586	531	373
587	532	372
588	532	371
589	533	370
590	534	370
591	535	369
592	536	368
593	537	367
594	539	367
595	540	366
596	542	365
597	543	365
598	544	364
599	545	363
600	546	362
601	546	361
602	547	360
603	548	359
604	549	358
605	550	358
606	551	357
607	552	356
608	553	355
609	554	354
610	555	353
611	556	352
612	557	352
613	558	351
614	559	350
615	560	349
616	561	348
617	564	348
618	565	348
619	566	347
620	567	346
621	568	345
622	569	344
623	570	343
624	571	342
625	572	342
626	573	341
627	574	340
628	575	339
629	576	338
630	577	337
631	578	336
632	580	336
633	581	335
634	584	335
635	585	334
636	586	334
637	587	333
638	589	333
639	591	332
640	592	331
641	594	331
642	595	330
643	597	330
644	599	329
645	602	330
646	604	329
647	606	329
648	609	329
649	612	329
650	613	328
651	614	328
652	616	327
653	617	326
654	618	325
655	619	324
656	620	324
657	622	323
658	624	323
659	625	322
660	626	321
661	627	320
662	628	319
663	629	318
664	631	318
665	632	317
666	633	316
667	634	315
668	636	314
669	637	313
670	638	312
671	639	311
672	640	311
673	641	310
674	642	309
675	643	308
676	644	307
677	645	306
678	645	305
679	646	304
680	647	303
681	648	302
682	649	301
683	650	300
684	651	299
685	652	298
686	653	297
687	655	297
688	656	296
689	656	295
690	657	294
691	658	293
692	659	292
693	660	291
694	661	290
695	662	289
696	663	288
697	664	287
698	665	286
699	666	285
700	667	284
701	668	283
702	669	282
703	670	281
704	671	280
705	672	280
706	673	279
707	674	278
708	675	277
709	677	276
710	678	275
711	679	274
712	680	273
713	681	272
714	682	272
715	683	271
716	684	270
717	686	269
718	688	269
719	689	268
720	690	267
721	692	266
722	693	265
723	694	264
724	696	264
725	697	263
726	698	262
727	699	261
728	700	260
729	702	259
730	703	258
731	704	257
732	705	257
733	706	256
734	708	255
735	710	254
736	711	253
737	712	252
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	720	247
744	721	246
745	722	245
746	723	245
747	724	244
748	726	243
749	727	242
750	728	241
751	729	240
752	730	239
753	731	238
754	732	237
755	733	236
756	734	235
757	735	234
758	736	233
759	737	233
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	744	227
766	745	226
767	745	225
768	746	224
769	747	223
770	749	222
771	750	221
772	754	221
773	756	220
774	757	219
775	758	218
776	759	217
777	760	216
778	761	215
779	762	215
780	763	213
781	764	213
782	765	212
783	766	211
784	767	210
785	768	209
786	769	208
787	771	207
788	772	206
789	773	205
790	774	204
791	774	203
792	775	202
793	776	201
794	777	200
795	778	199
796	779	198
797	780	197
798	780	196
799	782	195
800	783	194
801	784	193
802	785	192
803	786	191
804	787	190
805	788	189
806	788	188
807	789	187
808	790	186
809	791	185
810	792	184
811	793	183
812	794	182
813	795	181
814	795	180
815	796	179
816	798	178
817	799	177
818	800	176
819	800	175
820	801	174
821	802	173
822	803	172
823	804	171
824	805	170
825	806	169
826	807	168
827	808	167
828	809	166
829	810	165
830	811	164
831	812	163
832	813	163
833	814	162
834	815	161
835	816	160
836	817	159
837	818	158
838	819	157
839	819	156
840	820	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	826	149
847	828	148
848	829	147
849	830	146
850	831	145
851	832	144
852	833	143
853	834	142
854	835	141
855	836	140
856	836	139
857	837	138
858	838	137
859	839	136
860	840	135
861	841	134
862	842	133
863	842	132
864	843	131
865	845	130
866	846	129
867	847	128
868	848	127
869	849	126
870	850	125
871	851	125
872	852	124
873	853	123
874	854	122
875	855	121
876	856	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	862	114
883	863	113
884	864	112
885	865	111
886	866	110
887	867	109
888	868	108
889	869	107
890	870	106
891	870	105
892	871	104
893	872	103
894	873	102
895	873	101
896	876	100
897	877	99
898	878	98
899	879	97
900	880	96
901	881	95
902	882	94
903	883	93
904	884	92
905	885	91
906	886	90
907	887	89
908	888	88
909	889	87
910	890	86
911	891	85
912	893	85
913	894	84
914	895	83
915	897	82
916	898	81
917	899	80
918	900	79
919	901	78
920	902	77
921	902	76
922	903	75
923	904	74
924	905	73
925	906	72
926	908	71
927	909	70
928	910	69
929	911	68
930	912	67
931	913	66
932	914	65
933	915	64
934	916	63
935	917	62
936	918	61
937	919	60
938	920	59
939	921	58
940	922	57
941	922	56
942	924	55
943	925	54
944	926	53
945	926	52
946	927	51
947	929	50
948	930	49
949	930	48
950	931	48
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	941	38
961	942	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	956	21
978	957	20
979	958	19
980	959	18
981	959	17
982	960	16
983	961	15
984	962	14
985	963	13
986	963	12
987	964	11
988	965	10
989	966	9
990	967	8
991	967	7
992	968	6
993	969	5
994	970	4
995	971	3
996	972	2
997	972	1
998	973	0
999	974	0
